HapMap-B17-1267,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L001_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L001_R2_001.fastq.gz
HapMap-B17-1267,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L002_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L002_R2_001.fastq.gz
HapMap-B17-1267,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L003_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L003_R2_001.fastq.gz
HapMap-B17-1267,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L004_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/HapMap-B17-1267_S8_L004_R2_001.fastq.gz
NTC-H2O,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L001_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L001_R2_001.fastq.gz
NTC-H2O,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L002_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L002_R2_001.fastq.gz
NTC-H2O,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L003_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L003_R2_001.fastq.gz
NTC-H2O,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L004_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/NTC-H2O_S1_L004_R2_001.fastq.gz
SeraCare-1to1-Positive,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L001_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L001_R2_001.fastq.gz
SeraCare-1to1-Positive,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L002_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L002_R2_001.fastq.gz
SeraCare-1to1-Positive,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L003_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L003_R2_001.fastq.gz
SeraCare-1to1-Positive,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L004_R1_001.fastq.gz,/ifs/data/molecpathlab/NGS580_WES-development/nextflow-pipeline-dev/fastq/SeraCare-1to1-Positive_S2_L004_R2_001.fastq.gz
